Sample_ID	sR1	sR2	long_reads	group
d1	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d1/d1_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d1/d1_R2.fastq.gz		A
d10	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d10/d10_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d10/d10_R2.fastq.gz		A
d100	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d100/d100_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d100/d100_R2.fastq.gz		A
d101	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d101/d101_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d101/d101_R2.fastq.gz		A
d102	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d102/d102_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d102/d102_R2.fastq.gz		A
d103	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d103/d103_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d103/d103_R2.fastq.gz		A
d104	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d104/d104_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d104/d104_R2.fastq.gz		A
d105	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d105/d105_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d105/d105_R2.fastq.gz		A
d106	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d106/d106_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d106/d106_R2.fastq.gz		A
d107	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d107/d107_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d107/d107_R2.fastq.gz		A
d108	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d108/d108_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d108/d108_R2.fastq.gz		A
d109	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d109/d109_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d109/d109_R2.fastq.gz		A
d11	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d11/d11_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d11/d11_R2.fastq.gz		A
d110	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d110/d110_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d110/d110_R2.fastq.gz		A
d111	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d111/d111_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d111/d111_R2.fastq.gz		A
d112	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d112/d112_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d112/d112_R2.fastq.gz		A
d113	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d113/d113_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d113/d113_R2.fastq.gz		A
d114	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d114/d114_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d114/d114_R2.fastq.gz		A
d115	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d115/d115_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d115/d115_R2.fastq.gz		A
d116	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d116/d116_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d116/d116_R2.fastq.gz		A
d117	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d117/d117_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d117/d117_R2.fastq.gz		A
d118	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d118/d118_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d118/d118_R2.fastq.gz		A
d119	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d119/d119_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d119/d119_R2.fastq.gz		A
d12	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d12/d12_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d12/d12_R2.fastq.gz		A
d120	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d120/d120_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d120/d120_R2.fastq.gz		A
d121	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d121/d121_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d121/d121_R2.fastq.gz		A
d122	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d122/d122_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d122/d122_R2.fastq.gz		A
d123	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d123/d123_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d123/d123_R2.fastq.gz		A
d124	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d124/d124_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d124/d124_R2.fastq.gz		A
d125	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d125/d125_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d125/d125_R2.fastq.gz		A
d126	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d126/d126_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d126/d126_R2.fastq.gz		A
d127	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d127/d127_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d127/d127_R2.fastq.gz		A
d128	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d128/d128_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d128/d128_R2.fastq.gz		A
d129	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d129/d129_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d129/d129_R2.fastq.gz		A
d13	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d13/d13_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d13/d13_R2.fastq.gz		A
d130	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d130/d130_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d130/d130_R2.fastq.gz		A
d131	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d131/d131_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d131/d131_R2.fastq.gz		A
d132	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d132/d132_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d132/d132_R2.fastq.gz		A
d133	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d133/d133_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d133/d133_R2.fastq.gz		A
d134	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d134/d134_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d134/d134_R2.fastq.gz		A
d135	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d135/d135_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d135/d135_R2.fastq.gz		A
d136	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d136/d136_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d136/d136_R2.fastq.gz		A
d137	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d137/d137_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d137/d137_R2.fastq.gz		A
d138	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d138/d138_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d138/d138_R2.fastq.gz		A
d139	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d139/d139_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d139/d139_R2.fastq.gz		A
d14	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d14/d14_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d14/d14_R2.fastq.gz		A
d140	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d140/d140_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d140/d140_R2.fastq.gz		A
d141	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d141/d141_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d141/d141_R2.fastq.gz		A
d142	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d142/d142_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d142/d142_R2.fastq.gz		A
d143	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d143/d143_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d143/d143_R2.fastq.gz		A
d144	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d144/d144_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d144/d144_R2.fastq.gz		A
d145	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d145/d145_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d145/d145_R2.fastq.gz		A
d146	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d146/d146_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d146/d146_R2.fastq.gz		A
d147	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d147/d147_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d147/d147_R2.fastq.gz		A
d148	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d148/d148_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d148/d148_R2.fastq.gz		A
d149	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d149/d149_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d149/d149_R2.fastq.gz		A
d15	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d15/d15_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d15/d15_R2.fastq.gz		A
d150	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d150/d150_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d150/d150_R2.fastq.gz		A
d151	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d151/d151_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d151/d151_R2.fastq.gz		A
d152	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d152/d152_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d152/d152_R2.fastq.gz		A
d153	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d153/d153_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d153/d153_R2.fastq.gz		A
d154	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d154/d154_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d154/d154_R2.fastq.gz		A
d155	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d155/d155_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d155/d155_R2.fastq.gz		A
d156	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d156/d156_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d156/d156_R2.fastq.gz		A
d157	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d157/d157_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d157/d157_R2.fastq.gz		A
d158	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d158/d158_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d158/d158_R2.fastq.gz		A
d159	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d159/d159_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d159/d159_R2.fastq.gz		A
d16	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d16/d16_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d16/d16_R2.fastq.gz		A
d160	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d160/d160_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d160/d160_R2.fastq.gz		A
d161	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d161/d161_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d161/d161_R2.fastq.gz		A
d162	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d162/d162_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d162/d162_R2.fastq.gz		A
d163	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d163/d163_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d163/d163_R2.fastq.gz		A
d164	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d164/d164_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d164/d164_R2.fastq.gz		A
d165	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d165/d165_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d165/d165_R2.fastq.gz		A
d166	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d166/d166_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d166/d166_R2.fastq.gz		A
