Sample_ID	sR1	sR2	long_reads	group
d167	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d167/d167_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d167/d167_R2.fastq.gz		A
d168	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d168/d168_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d168/d168_R2.fastq.gz		A
d169	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d169/d169_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d169/d169_R2.fastq.gz		A
d17	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d17/d17_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d17/d17_R2.fastq.gz		A
d170	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d170/d170_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d170/d170_R2.fastq.gz		A
d171	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d171/d171_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d171/d171_R2.fastq.gz		A
d172	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d172/d172_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d172/d172_R2.fastq.gz		A
d173	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d173/d173_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d173/d173_R2.fastq.gz		A
d174	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d174/d174_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d174/d174_R2.fastq.gz		A
d175	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d175/d175_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d175/d175_R2.fastq.gz		A
d176	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d176/d176_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d176/d176_R2.fastq.gz		A
d177	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d177/d177_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d177/d177_R2.fastq.gz		A
d178	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d178/d178_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d178/d178_R2.fastq.gz		A
d179	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d179/d179_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d179/d179_R2.fastq.gz		A
d18	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d18/d18_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d18/d18_R2.fastq.gz		A
d180	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d180/d180_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d180/d180_R2.fastq.gz		A
d181	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d181/d181_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d181/d181_R2.fastq.gz		A
d182	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d182/d182_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d182/d182_R2.fastq.gz		A
d183	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d183/d183_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d183/d183_R2.fastq.gz		A
d184	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d184/d184_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d184/d184_R2.fastq.gz		A
d185	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d185/d185_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d185/d185_R2.fastq.gz		A
d186	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d186/d186_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d186/d186_R2.fastq.gz		A
d187	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d187/d187_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d187/d187_R2.fastq.gz		A
d188	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d188/d188_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d188/d188_R2.fastq.gz		A
d189	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d189/d189_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d189/d189_R2.fastq.gz		A
d19	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d19/d19_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d19/d19_R2.fastq.gz		A
d190	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d190/d190_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d190/d190_R2.fastq.gz		A
d191	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d191/d191_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d191/d191_R2.fastq.gz		A
d192	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d192/d192_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d192/d192_R2.fastq.gz		A
d193	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d193/d193_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d193/d193_R2.fastq.gz		A
d194	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d194/d194_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d194/d194_R2.fastq.gz		A
d195	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d195/d195_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d195/d195_R2.fastq.gz		A
d196	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d196/d196_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d196/d196_R2.fastq.gz		A
d197	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d197/d197_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d197/d197_R2.fastq.gz		A
d198	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d198/d198_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d198/d198_R2.fastq.gz		A
d199	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d199/d199_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d199/d199_R2.fastq.gz		A
d20	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d20/d20_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d20/d20_R2.fastq.gz		A
d200	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d200/d200_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d200/d200_R2.fastq.gz		A
d201	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d201/d201_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d201/d201_R2.fastq.gz		A
d202	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d202/d202_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d202/d202_R2.fastq.gz		A
d203	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d203/d203_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d203/d203_R2.fastq.gz		A
d204	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d204/d204_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d204/d204_R2.fastq.gz		A
d205	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d205/d205_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d205/d205_R2.fastq.gz		A
d206	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d206/d206_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d206/d206_R2.fastq.gz		A
d207	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d207/d207_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d207/d207_R2.fastq.gz		A
d208	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d208/d208_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d208/d208_R2.fastq.gz		A
d209	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d209/d209_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d209/d209_R2.fastq.gz		A
d21	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d21/d21_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d21/d21_R2.fastq.gz		A
d210	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d210/d210_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d210/d210_R2.fastq.gz		A
d211	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d211/d211_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d211/d211_R2.fastq.gz		A
d212	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d212/d212_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d212/d212_R2.fastq.gz		A
d213	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d213/d213_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d213/d213_R2.fastq.gz		A
d214	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d214/d214_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d214/d214_R2.fastq.gz		A
d215	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d215/d215_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d215/d215_R2.fastq.gz		A
d216	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d216/d216_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d216/d216_R2.fastq.gz		A
d217	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d217/d217_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d217/d217_R2.fastq.gz		A
d218	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d218/d218_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d218/d218_R2.fastq.gz		A
d219	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d219/d219_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d219/d219_R2.fastq.gz		A
d22	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d22/d22_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d22/d22_R2.fastq.gz		A
d220	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d220/d220_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d220/d220_R2.fastq.gz		A
d221	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d221/d221_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d221/d221_R2.fastq.gz		A
d222	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d222/d222_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d222/d222_R2.fastq.gz		A
d223	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d223/d223_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d223/d223_R2.fastq.gz		A
d224	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d224/d224_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d224/d224_R2.fastq.gz		A
d225	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d225/d225_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d225/d225_R2.fastq.gz		A
d226	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d226/d226_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d226/d226_R2.fastq.gz		A
d227	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d227/d227_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d227/d227_R2.fastq.gz		A
d228	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d228/d228_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d228/d228_R2.fastq.gz		A
d229	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d229/d229_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d229/d229_R2.fastq.gz		A
d23	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d23/d23_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d23/d23_R2.fastq.gz		A
d230	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d230/d230_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d230/d230_R2.fastq.gz		A
d231	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d231/d231_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d231/d231_R2.fastq.gz		A
d232	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d232/d232_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d232/d232_R2.fastq.gz		A
d233	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d233/d233_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d233/d233_R2.fastq.gz		A
d234	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d234/d234_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d234/d234_R2.fastq.gz		A
