Sample_ID	sR1	sR2	long_reads	group
d235	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d235/d235_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d235/d235_R2.fastq.gz		A
d236	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d236/d236_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d236/d236_R2.fastq.gz		A
d237	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d237/d237_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d237/d237_R2.fastq.gz		A
d238	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d238/d238_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d238/d238_R2.fastq.gz		A
d239	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d239/d239_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d239/d239_R2.fastq.gz		A
d24	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d24/d24_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d24/d24_R2.fastq.gz		A
d240	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d240/d240_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d240/d240_R2.fastq.gz		A
d241	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d241/d241_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d241/d241_R2.fastq.gz		A
d242	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d242/d242_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d242/d242_R2.fastq.gz		A
d243	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d243/d243_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d243/d243_R2.fastq.gz		A
d244	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d244/d244_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d244/d244_R2.fastq.gz		A
d245	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d245/d245_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d245/d245_R2.fastq.gz		A
d246	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d246/d246_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d246/d246_R2.fastq.gz		A
d247	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d247/d247_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d247/d247_R2.fastq.gz		A
d248	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d248/d248_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d248/d248_R2.fastq.gz		A
d249	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d249/d249_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d249/d249_R2.fastq.gz		A
d25	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d25/d25_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d25/d25_R2.fastq.gz		A
d250	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d250/d250_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d250/d250_R2.fastq.gz		A
d251	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d251/d251_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d251/d251_R2.fastq.gz		A
d252	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d252/d252_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d252/d252_R2.fastq.gz		A
d253	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d253/d253_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d253/d253_R2.fastq.gz		A
d254	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d254/d254_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d254/d254_R2.fastq.gz		A
d255	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d255/d255_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d255/d255_R2.fastq.gz		A
d256	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d256/d256_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d256/d256_R2.fastq.gz		A
d257	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d257/d257_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d257/d257_R2.fastq.gz		A
d258	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d258/d258_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d258/d258_R2.fastq.gz		A
d259	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d259/d259_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d259/d259_R2.fastq.gz		A
d26	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d26/d26_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d26/d26_R2.fastq.gz		A
d260	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d260/d260_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d260/d260_R2.fastq.gz		A
d261	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d261/d261_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d261/d261_R2.fastq.gz		A
d262	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d262/d262_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d262/d262_R2.fastq.gz		A
d263	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d263/d263_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d263/d263_R2.fastq.gz		A
d264	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d264/d264_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d264/d264_R2.fastq.gz		A
d265	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d265/d265_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d265/d265_R2.fastq.gz		A
d266	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d266/d266_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d266/d266_R2.fastq.gz		A
d267	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d267/d267_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d267/d267_R2.fastq.gz		A
d268	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d268/d268_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d268/d268_R2.fastq.gz		A
d269	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d269/d269_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d269/d269_R2.fastq.gz		A
d27	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d27/d27_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d27/d27_R2.fastq.gz		A
d270	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d270/d270_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d270/d270_R2.fastq.gz		A
d271	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d271/d271_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d271/d271_R2.fastq.gz		A
d272	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d272/d272_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d272/d272_R2.fastq.gz		A
d273	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d273/d273_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d273/d273_R2.fastq.gz		A
d274	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d274/d274_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d274/d274_R2.fastq.gz		A
d275	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d275/d275_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d275/d275_R2.fastq.gz		A
d276	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d276/d276_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d276/d276_R2.fastq.gz		A
d277	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d277/d277_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d277/d277_R2.fastq.gz		A
d278	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d278/d278_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d278/d278_R2.fastq.gz		A
d279	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d279/d279_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d279/d279_R2.fastq.gz		A
d28	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d28/d28_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d28/d28_R2.fastq.gz		A
d280	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d280/d280_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d280/d280_R2.fastq.gz		A
d281	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d281/d281_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d281/d281_R2.fastq.gz		A
d282	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d282/d282_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d282/d282_R2.fastq.gz		A
d283	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d283/d283_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d283/d283_R2.fastq.gz		A
d285	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d285/d285_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d285/d285_R2.fastq.gz		A
d286	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d286/d286_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d286/d286_R2.fastq.gz		A
d287	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d287/d287_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d287/d287_R2.fastq.gz		A
d288	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d288/d288_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d288/d288_R2.fastq.gz		A
d289	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d289/d289_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d289/d289_R2.fastq.gz		A
d29	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d29/d29_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d29/d29_R2.fastq.gz		A
d290	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d290/d290_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d290/d290_R2.fastq.gz		A
d291	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d291/d291_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d291/d291_R2.fastq.gz		A
d292	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d292/d292_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d292/d292_R2.fastq.gz		A
d293	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d293/d293_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d293/d293_R2.fastq.gz		A
d294	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d294/d294_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d294/d294_R2.fastq.gz		A
d295	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d295/d295_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d295/d295_R2.fastq.gz		A
d296	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d296/d296_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d296/d296_R2.fastq.gz		A
d297	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d297/d297_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d297/d297_R2.fastq.gz		A
d298	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d298/d298_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d298/d298_R2.fastq.gz		A
d299	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d299/d299_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d299/d299_R2.fastq.gz		A
d30	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d30/d30_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d30/d30_R2.fastq.gz		A
d300	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d300/d300_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d300/d300_R2.fastq.gz		A
d301	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d301/d301_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d301/d301_R2.fastq.gz		A
d302	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d302/d302_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d302/d302_R2.fastq.gz		A
d303	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d303/d303_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d303/d303_R2.fastq.gz		A
