Sample_ID	sR1	sR2	long_reads	group
d304	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d304/d304_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d304/d304_R2.fastq.gz		A
d31	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d31/d31_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d31/d31_R2.fastq.gz		A
d32	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d32/d32_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d32/d32_R2.fastq.gz		A
d33	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d33/d33_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d33/d33_R2.fastq.gz		A
d34	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d34/d34_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d34/d34_R2.fastq.gz		A
d35	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d35/d35_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d35/d35_R2.fastq.gz		A
d36	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d36/d36_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d36/d36_R2.fastq.gz		A
d37	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d37/d37_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d37/d37_R2.fastq.gz		A
d38	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d38/d38_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d38/d38_R2.fastq.gz		A
d39	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d39/d39_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d39/d39_R2.fastq.gz		A
d40	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d40/d40_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d40/d40_R2.fastq.gz		A
d41	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d41/d41_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d41/d41_R2.fastq.gz		A
d42	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d42/d42_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d42/d42_R2.fastq.gz		A
d43	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d43/d43_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d43/d43_R2.fastq.gz		A
d44	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d44/d44_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d44/d44_R2.fastq.gz		A
d45	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d45/d45_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d45/d45_R2.fastq.gz		A
d46	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d46/d46_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d46/d46_R2.fastq.gz		A
d47	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d47/d47_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d47/d47_R2.fastq.gz		A
d48	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d48/d48_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d48/d48_R2.fastq.gz		A
d49	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d49/d49_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d49/d49_R2.fastq.gz		A
d5	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d5/d5_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d5/d5_R2.fastq.gz		A
d50	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d50/d50_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d50/d50_R2.fastq.gz		A
d51	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d51/d51_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d51/d51_R2.fastq.gz		A
d52	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d52/d52_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d52/d52_R2.fastq.gz		A
d53	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d53/d53_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d53/d53_R2.fastq.gz		A
d54	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d54/d54_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d54/d54_R2.fastq.gz		A
d55	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d55/d55_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d55/d55_R2.fastq.gz		A
d56	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d56/d56_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d56/d56_R2.fastq.gz		A
d57	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d57/d57_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d57/d57_R2.fastq.gz		A
d58	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d58/d58_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d58/d58_R2.fastq.gz		A
d59	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d59/d59_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d59/d59_R2.fastq.gz		A
d60	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d60/d60_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d60/d60_R2.fastq.gz		A
d61	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d61/d61_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d61/d61_R2.fastq.gz		A
d62	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d62/d62_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d62/d62_R2.fastq.gz		A
d63	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d63/d63_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d63/d63_R2.fastq.gz		A
d64	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d64/d64_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d64/d64_R2.fastq.gz		A
d65	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d65/d65_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d65/d65_R2.fastq.gz		A
d66	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d66/d66_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d66/d66_R2.fastq.gz		A
d67	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d67/d67_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d67/d67_R2.fastq.gz		A
d68	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d68/d68_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d68/d68_R2.fastq.gz		A
d7	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d7/d7_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d7/d7_R2.fastq.gz		A
d70	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d70/d70_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d70/d70_R2.fastq.gz		A
d71	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d71/d71_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d71/d71_R2.fastq.gz		A
d72	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d72/d72_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d72/d72_R2.fastq.gz		A
d73	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d73/d73_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d73/d73_R2.fastq.gz		A
d74	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d74/d74_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d74/d74_R2.fastq.gz		A
d75	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d75/d75_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d75/d75_R2.fastq.gz		A
d76	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d76/d76_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d76/d76_R2.fastq.gz		A
d77	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d77/d77_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d77/d77_R2.fastq.gz		A
d78	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d78/d78_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d78/d78_R2.fastq.gz		A
d79	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d79/d79_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d79/d79_R2.fastq.gz		A
d8	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d8/d8_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d8/d8_R2.fastq.gz		A
d80	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d80/d80_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d80/d80_R2.fastq.gz		A
d81	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d81/d81_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d81/d81_R2.fastq.gz		A
d82	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d82/d82_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d82/d82_R2.fastq.gz		A
d83	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d83/d83_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d83/d83_R2.fastq.gz		A
d84	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d84/d84_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d84/d84_R2.fastq.gz		A
d85	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d85/d85_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d85/d85_R2.fastq.gz		A
d86	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d86/d86_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d86/d86_R2.fastq.gz		A
d87	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d87/d87_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d87/d87_R2.fastq.gz		A
d88	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d88/d88_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d88/d88_R2.fastq.gz		A
d89	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d89/d89_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d89/d89_R2.fastq.gz		A
d9	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d9/d9_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d9/d9_R2.fastq.gz		A
d90	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d90/d90_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d90/d90_R2.fastq.gz		A
d91	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d91/d91_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d91/d91_R2.fastq.gz		A
d92	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d92/d92_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d92/d92_R2.fastq.gz		A
d93	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d93/d93_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d93/d93_R2.fastq.gz		A
d94	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d94/d94_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d94/d94_R2.fastq.gz		A
d95	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d95/d95_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d95/d95_R2.fastq.gz		A
d96	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d96/d96_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d96/d96_R2.fastq.gz		A
d97	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d97/d97_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d97/d97_R2.fastq.gz		A
d98	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d98/d98_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d98/d98_R2.fastq.gz		A
d99	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d99/d99_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/d99/d99_R2.fastq.gz		A
pos1	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos1/pos1_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos1/pos1_R2.fastq.gz		A
pos2	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos2/pos2_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos2/pos2_R2.fastq.gz		A
pos3	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos3/pos3_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos3/pos3_R2.fastq.gz		A
pos4	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos4/pos4_R1.fastq.gz	/ei/projects/5/542de014-1e71-4955-945a-5d2ab09567a7/CEH_soil_project/metag/raw/pos4/pos4_R2.fastq.gz		A
